-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:2:1-116:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\3266e3e887438404eca00fcec574e8ca\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-bluetooth-status] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-bluetooth-status\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-permissions] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-splash-screen] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-31:12
